DEBUG uv 0.8.19 (Homebrew 2025-09-19)
DEBUG Acquired shared lock for `/Users/jamiecraik/.Cortex-OS/.uv-cache`
DEBUG Found project root: `/Users/jamiecraik/.Cortex-OS/packages/cortex-mcp`
DEBUG No workspace root found, using project root
DEBUG Discovered project `cortex-mcp` at: /Users/jamiecraik/.Cortex-OS/packages/cortex-mcp
DEBUG Acquired lock for `/Users/jamiecraik/.Cortex-OS/packages/cortex-mcp`
DEBUG No Python version file found in workspace: /Users/jamiecraik/.Cortex-OS/packages/cortex-mcp
DEBUG Using Python request `>=3.12` from `requires-python` metadata
DEBUG Checking for Python environment at: `.venv`
DEBUG The project environment's Python version satisfies the request: `Python >=3.12`
DEBUG Released lock at `/Volumes/ExternalSSD/ai-tmp/uv-8d9cc7780b3540e4.lock`
DEBUG Acquired lock for `.venv`
DEBUG Using request timeout of 30s
DEBUG Found static `pyproject.toml` for: cortex-mcp @ file:///Users/jamiecraik/.Cortex-OS/packages/cortex-mcp
DEBUG No workspace root found, using project root
DEBUG Existing `uv.lock` satisfies workspace requirements
DEBUG Using request timeout of 30s
DEBUG Computed cache info: Some(Timestamp(SystemTime { tv_sec: 1759178987, tv_nsec: 8657169 })), None, None, {}, {"src": None}
DEBUG Requirement already installed: cortex-mcp==1.0.0 (from file:///Users/jamiecraik/.Cortex-OS/packages/cortex-mcp)
DEBUG Requirement already installed: aiofiles==24.1.0
DEBUG Requirement already installed: aiomysql==0.2.0
DEBUG Requirement already installed: aiosqlite==0.21.0
DEBUG Requirement already installed: alembic==1.16.5
DEBUG Requirement already installed: asyncpg==0.30.0
DEBUG Requirement already installed: celery==5.5.3
DEBUG Requirement already installed: click==8.3.0
DEBUG Requirement already installed: cryptography==46.0.1
DEBUG Requirement already installed: email-validator==2.3.0
DEBUG Requirement already installed: fastapi==0.117.1
DEBUG Requirement already installed: fastmcp==2.12.3
DEBUG Requirement already installed: gguf==0.17.1
DEBUG Requirement already installed: httpx==0.28.1
DEBUG Requirement already installed: jsonrpclib-pelix==0.4.3.4
DEBUG Requirement already installed: jsonschema==4.25.1
DEBUG Requirement already installed: llama-cpp-python==0.3.16
DEBUG Requirement already installed: mlx==0.29.1
DEBUG Requirement already installed: mlx-lm==0.28.0
DEBUG Requirement already installed: neo4j==5.28.2
DEBUG Requirement already installed: opentelemetry-api==1.25.0
DEBUG Requirement already installed: opentelemetry-instrumentation-fastapi==0.46b0
DEBUG Requirement already installed: opentelemetry-instrumentation-sqlalchemy==0.46b0
DEBUG Requirement already installed: opentelemetry-sdk==1.25.0
DEBUG Requirement already installed: passlib==1.7.4
DEBUG Requirement already installed: prometheus-client==0.23.1
DEBUG Requirement already installed: psutil==7.1.0
DEBUG Requirement already installed: pybreaker==1.4.1
